0.201000000,0,0,0,3.98455e+252,2.59345e+161,1.62645e+165,0,0
0.300000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
0.435000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
0.535000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
0.668000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
0.800000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
0.903000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
1.001000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
1.101000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
1.201000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
1.301000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
1.401000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
1.502000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
1.602000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
1.700000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
1.801000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
1.902000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
2.000000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
2.100000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
2.200000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
2.301000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
2.401000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
2.534000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
2.602000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
2.700000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
2.800000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
2.900000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
3.002000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
3.134000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
3.234000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
3.334000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
3.401000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
3.502000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
3.601000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
3.734000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
3.834000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
3.969000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
4.069000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
4.203000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
4.302000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
4.400000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
4.501000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
4.600000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
4.701000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
4.803000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
4.900000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
5.000000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
5.101000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
5.201000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
5.301000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
5.400000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
5.500000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
5.601000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
5.701000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
5.805000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
5.936000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
6.067000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
6.201000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
6.301000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
6.401000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
6.503000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
6.600000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
6.700000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
6.803000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
6.904000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
7.002000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
7.102000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
7.200000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
7.300000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
7.401000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
7.501000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
7.600000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
7.700000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
7.800000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
7.900000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
8.003000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
8.100000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
8.201000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
8.301000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
8.401000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
8.500000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
8.600000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
8.701000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
8.801000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
8.902000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
9.002000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
9.101000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
9.200000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
9.302000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
9.401000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
9.501000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
9.600000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
9.702000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
9.801000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
9.903000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
10.001000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
10.101000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
10.201000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
10.300000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
10.401000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
10.501000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
10.600000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
10.703000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
10.800000000,0,0,4.68222e-310,4.68222e-310,4.68222e-310,4.68222e-310,0,0
