0.200000000,0,0,2.20653,-2.50515,3.69504e-81,7.29112e-304,1,0
0.301000000,0,0,2.18934,-2.50073,-6.63378e+159,6.95313e-310,1,0
0.368000000,0,0,2.23189,-2.49627,-6.63378e+159,6.95313e-310,1,0
0.500000000,0,0,2.23034,-2.48691,-6.63378e+159,6.95313e-310,1,0
0.600000000,0,0,2.24303,-2.46592,-6.63378e+159,6.95313e-310,1,0
0.668000000,0,0,2.27043,-2.45393,-6.63378e+159,6.95313e-310,1,0
0.767000000,0,0,2.27454,-2.43619,-6.63378e+159,6.95313e-310,1,0
0.867000000,0,0,2.28817,-2.43058,-6.63378e+159,6.95313e-310,1,0
0.934000000,0,0,2.3141,-2.42771,-6.63378e+159,6.95313e-310,1,0
1.071000000,0,0,2.32832,-2.43523,-6.63378e+159,6.95313e-310,1,0
1.168000000,0,0,2.34508,-2.44672,-6.63378e+159,6.95313e-310,1,0
1.302000000,0,0,2.33906,-2.46239,-6.63378e+159,6.95313e-310,1,0
1.369000000,0,0,2.35751,-2.46799,-6.63378e+159,6.95313e-310,1,0
1.469000000,0,0,2.36782,-2.48605,-6.63378e+159,6.95313e-310,1,0
1.568000000,0,0,2.37139,-2.49807,-6.63378e+159,6.95313e-310,1,0
1.667000000,0,0,2.38811,-2.50497,-6.63378e+159,6.95313e-310,1,0
1.768000000,0,0,2.40589,-2.51881,-6.63378e+159,6.95313e-310,1,0
1.900000000,0,0,2.42426,-2.53641,-6.63378e+159,6.95313e-310,1,0
1.967000000,0,0,2.42038,-2.55544,-6.63378e+159,6.95313e-310,1,0
2.100000000,0,0,2.43869,-2.56414,-6.63378e+159,6.95313e-310,1,0
2.200000000,0,0,2.45527,-2.57838,-6.63378e+159,6.95313e-310,1,0
2.300000000,0,0,2.45211,-2.59716,-6.63378e+159,6.95313e-310,1,0
2.400000000,0,0,2.45971,-2.60662,-6.63378e+159,6.95313e-310,1,0
2.500000000,0,0,2.4748,-2.6253,-6.63378e+159,6.95313e-310,1,0
2.600000000,0,0,2.48865,-2.64521,-6.63378e+159,6.95313e-310,1,0
2.700000000,0,0,2.48687,-2.66548,-6.63378e+159,6.95313e-310,1,0
2.800000000,0,0,2.48907,-2.67757,-6.63378e+159,6.95313e-310,1,0
2.900000000,0,0,2.50458,-2.69161,-6.63378e+159,6.95313e-310,1,0
3.000000000,0,0,2.50359,-2.70252,-6.63378e+159,6.95313e-310,1,0
3.100000000,0,0,2.52247,-2.71403,-6.63378e+159,6.95313e-310,1,0
3.200000000,0,0,2.52229,-2.72574,-6.63378e+159,6.95313e-310,1,0
3.267000000,0,0,2.52885,-2.73292,-6.63378e+159,6.95313e-310,1,0
3.367000000,0,0,2.53822,-2.74198,-6.63378e+159,6.95313e-310,1,0
3.468000000,0,0,2.53768,-2.74554,-6.63378e+159,6.95313e-310,1,0
3.567000000,0,0,2.53818,-2.75171,-6.63378e+159,6.95313e-310,1,0
3.670000000,0,0,2.5533,-2.75974,-6.63378e+159,6.95313e-310,1,0
3.767000000,0,0,2.54892,-2.76391,-6.63378e+159,6.95313e-310,1,0
3.900000000,0,0,2.54469,-2.77685,-6.63378e+159,6.95313e-310,1,0
3.967000000,0,0,2.55324,-2.78227,-6.63378e+159,6.95313e-310,1,0
4.068000000,0,0,2.55538,-2.78666,-6.63378e+159,6.95313e-310,1,0
4.200000000,0,0,2.56892,-2.79155,-6.63378e+159,6.95313e-310,1,0
4.267000000,0,0,2.55996,-2.79604,-6.63378e+159,6.95313e-310,1,0
4.368000000,0,0,2.56928,-2.79953,-6.63378e+159,6.95313e-310,1,0
4.467000000,0,0,2.56724,-2.80433,-6.63378e+159,6.95313e-310,1,0
4.567000000,0,0,2.569,-2.80298,-6.63378e+159,6.95313e-310,1,0
4.668000000,0,0,2.56129,-2.80907,-6.63378e+159,6.95313e-310,1,0
4.800000000,0,0,2.55586,-2.81082,-6.63378e+159,6.95313e-310,1,0
4.868000000,0,0,2.54271,-2.81532,-6.63378e+159,6.95313e-310,1,0
5.000000000,0,0,2.54019,-2.81619,-6.63378e+159,6.95313e-310,1,0
5.100000000,0,0,2.5385,-2.81816,-6.63378e+159,6.95313e-310,1,0
5.200000000,0,0,2.52977,-2.81811,-6.63378e+159,6.95313e-310,1,0
5.300000000,0,0,2.51875,-2.81925,-6.63378e+159,6.95313e-310,1,0
5.400000000,0,0,2.5131,-2.82446,-6.63378e+159,6.95313e-310,1,0
5.500000000,2,0,2.50318,-2.82592,-6.63378e+159,6.95313e-310,1,0
5.600000000,2,0,2.49426,-2.82489,-6.63378e+159,6.95313e-310,1,0
5.701000000,2,0,2.4895,-2.82666,-6.63378e+159,6.95313e-310,1,0
5.767000000,2,0,2.48833,-2.82852,-6.63378e+159,6.95313e-310,1,0
5.868000000,2,0,2.48015,-2.82751,-6.63378e+159,6.95313e-310,1,0
5.968000000,2,0,2.47306,-2.82847,-6.63378e+159,6.95313e-310,1,0
6.068000000,2,0,2.47603,-2.83338,-6.63378e+159,6.95313e-310,1,0
6.168000000,2,0,2.47113,-2.82991,-6.63378e+159,6.95313e-310,1,0
6.267000000,2,0,2.46877,-2.83245,-6.63378e+159,6.95313e-310,1,0
6.367000000,2,0,2.46655,-2.8291,-6.63378e+159,6.95313e-310,1,0
6.467000000,2,0,2.46501,-2.82577,-6.63378e+159,6.95313e-310,1,0
6.600000000,2,0,2.45708,-2.82694,-6.63378e+159,6.95313e-310,1,0
6.667000000,2,0,2.45477,-2.83101,-6.63378e+159,6.95313e-310,1,0
6.767000000,2,0,2.44941,-2.83613,-6.63378e+159,6.95313e-310,1,0
6.868000000,2,0,2.45089,-2.83404,-6.63378e+159,6.95313e-310,1,0
6.967000000,2,0,2.44188,-2.82464,-6.63378e+159,6.95313e-310,1,0
7.067000000,2,0,2.44152,-2.81969,-6.63378e+159,6.95313e-310,1,0
7.169000000,2,0,2.43829,-2.82689,-6.63378e+159,6.95313e-310,1,0
7.268000000,2,0,2.43964,-2.8252,-6.63378e+159,6.95313e-310,1,0
7.367000000,2,0,2.43973,-2.8317,-6.63378e+159,6.95313e-310,1,0
7.467000000,2,0,2.43372,-2.81768,-6.63378e+159,6.95313e-310,1,0
7.568000000,2,0,2.4353,-2.81676,-6.63378e+159,6.95313e-310,1,0
7.667000000,2,0,2.43222,-2.80942,-6.63378e+159,6.95313e-310,1,0
7.768000000,2,0,2.4272,-2.82387,-6.63378e+159,6.95313e-310,1,0
7.834000000,2,0,2.42768,-2.82802,-6.63378e+159,6.95313e-310,1,0
7.901000000,2,0,2.43332,-2.81936,-6.63378e+159,6.95313e-310,1,0
8.000000000,2,0,2.4316,-2.82124,-6.63378e+159,6.95313e-310,1,0
8.100000000,2,0,2.43219,-2.82667,-6.63378e+159,6.95313e-310,1,0
8.200000000,2,0,2.43564,-2.82518,-6.63378e+159,6.95313e-310,1,0
8.267000000,2,0,2.43993,-2.81934,-6.63378e+159,6.95313e-310,1,0
8.400000000,2,0,2.44904,-2.81946,-6.63378e+159,6.95313e-310,1,0
8.500000000,2,0,2.44985,-2.82026,-6.63378e+159,6.95313e-310,1,0
8.600000000,2,0,2.45817,-2.82199,-6.63378e+159,6.95313e-310,1,0
8.700000000,2,0,2.45979,-2.81542,-6.63378e+159,6.95313e-310,1,0
8.800000000,3,0,2.46575,-2.82822,-6.63378e+159,6.95313e-310,1,0
8.902000000,3,0,2.47249,-2.81935,-6.63378e+159,6.95313e-310,1,0
8.967000000,3,0,2.47381,-2.81024,-6.63378e+159,6.95313e-310,1,0
9.102000000,3,0,2.48659,-2.81477,-6.63378e+159,6.95313e-310,1,0
9.167000000,3,0,2.46979,-2.81612,-6.63378e+159,6.95313e-310,1,0
9.270000000,3,0,2.3955,-2.82209,-6.63378e+159,6.95313e-310,1,0
9.367000000,2,0,2.26251,-2.81654,-6.63378e+159,6.95313e-310,1,0
9.434000000,2,0,1.98291,-2.82372,-6.63378e+159,6.95313e-310,1,0
9.534000000,3,0,1.63875,-2.83732,-6.63378e+159,6.95313e-310,1,0
9.600000000,3,0,1.23644,-2.85443,-6.63378e+159,6.95313e-310,1,0
9.667000000,2,0,0.963392,-2.85067,-6.63378e+159,6.95313e-310,1,0
9.735000000,3,0,0.877553,-2.86565,-6.63378e+159,6.95313e-310,1,0
9.801000000,3,0,0.630659,-2.88105,-6.63378e+159,6.95313e-310,1,0
9.901000000,2,0,0.232013,-2.88637,-6.63378e+159,6.95313e-310,1,0
10.000000000,3,0,-0.0849309,-2.91894,-6.63378e+159,6.95313e-310,1,0
10.101000000,2,0,-0.307419,-2.92946,-6.63378e+159,6.95313e-310,1,0
10.167000000,3,0,-0.498909,-2.94807,-6.63378e+159,6.95313e-310,1,0
10.235000000,3,0,-0.620477,-2.94582,-6.63378e+159,6.95313e-310,1,0
10.300000000,2,0,-0.84253,-2.98387,-6.63378e+159,6.95313e-310,1,0
10.400000000,3,0,-1.01301,-3.0243,-6.63378e+159,6.95313e-310,1,0
10.467000000,3,0,-1.21078,-3.04441,-6.63378e+159,6.95313e-310,1,0
10.600000000,2,0,-1.38593,-3.07059,-6.63378e+159,6.95313e-310,1,0
10.700000000,3,0,-1.56888,-3.15613,-6.63378e+159,6.95313e-310,1,0
10.769000000,2,0,-1.67543,-3.20372,-6.63378e+159,6.95313e-310,1,0
10.834000000,2,0,-1.74227,-3.23033,-6.63378e+159,6.95313e-310,1,0
10.934000000,1,0,-1.87077,-3.27312,-6.63378e+159,6.95313e-310,1,0
11.034000000,1,0,-1.95619,-3.32826,-6.63378e+159,6.95313e-310,1,0
11.134000000,2,0,-2.02663,-3.37653,-6.63378e+159,6.95313e-310,1,0
11.201000000,2,0,-2.0902,-3.46718,-6.63378e+159,6.95313e-310,1,0
11.267000000,1,0,-2.12802,-3.5191,-6.63378e+159,6.95313e-310,1,0
11.370000000,1,0,-2.1624,-3.55329,-6.63378e+159,6.95313e-310,1,0
11.467000000,2,0,-2.18254,-3.61667,-6.63378e+159,6.95313e-310,1,0
11.534000000,2,0,-2.21175,-3.66279,-6.63378e+159,6.95313e-310,1,0
11.635000000,2,0,-2.23454,-3.69351,-6.63378e+159,6.95313e-310,1,0
11.734000000,2,0,-2.2526,-3.81103,-6.63378e+159,6.95313e-310,1,0
11.800000000,3,0,-2.25695,-3.84461,-6.63378e+159,6.95313e-310,1,0
11.868000000,3,0,-2.26282,-3.88295,-6.63378e+159,6.95313e-310,1,0
11.967000000,3,0,-2.26185,-3.90164,-6.63378e+159,6.95313e-310,1,0
12.067000000,3,0,-2.25763,-3.96505,-6.63378e+159,6.95313e-310,1,0
12.134000000,4,0,-2.25832,-4.01255,-6.63378e+159,6.95313e-310,1,0
12.200000000,4,0,-2.2525,-4.02287,-6.63378e+159,6.95313e-310,1,0
12.300000000,4,0,-2.24761,-4.07119,-6.63378e+159,6.95313e-310,1,0
12.400000000,4,0,-2.24138,-4.16405,-6.63378e+159,6.95313e-310,1,0
12.501000000,5,0,-2.23905,-4.22719,-6.63378e+159,6.95313e-310,1,0
12.567000000,5,0,-2.22957,-4.26206,-6.63378e+159,6.95313e-310,1,0
12.635000000,5,0,-2.2273,-4.27012,-6.63378e+159,6.95313e-310,1,0
12.700000000,5,0,-2.21965,-4.3063,-6.63378e+159,6.95313e-310,1,0
12.801000000,5,0,-2.21579,-4.32742,-6.63378e+159,6.95313e-310,1,0
12.868000000,5,0,-2.20475,-4.36642,-6.63378e+159,6.95313e-310,1,0
12.967000000,5,0,-2.19758,-4.418,-6.63378e+159,6.95313e-310,1,0
13.068000000,5,0,-2.19783,-4.43996,-6.63378e+159,6.95313e-310,1,0
13.168000000,5,0,-2.20384,-4.47375,-6.63378e+159,6.95313e-310,1,0
13.236000000,5,0,-2.22445,-4.4919,-6.63378e+159,6.95313e-310,1,0
13.300000000,5,0,-2.26541,-4.59252,-6.63378e+159,6.95313e-310,1,0
13.400000000,5,0,-2.30766,-4.64897,-6.63378e+159,6.95313e-310,1,0
13.467000000,6,0,-2.36659,-4.67346,-6.63378e+159,6.95313e-310,1,0
13.570000000,5,0,-2.41356,-4.72162,-6.63378e+159,6.95313e-310,1,0
13.668000000,6,0,-2.44272,-4.75927,-6.63378e+159,6.95313e-310,1,0
13.767000000,6,0,-2.52326,-4.82923,-6.63378e+159,6.95313e-310,1,0
13.836000000,6,0,-2.54894,-4.84821,-6.63378e+159,6.95313e-310,1,0
13.900000000,6,0,-2.60217,-4.88674,-6.63378e+159,6.95313e-310,1,0
14.002000000,6,0,-2.65566,-4.92878,-6.63378e+159,6.95313e-310,1,0
14.068000000,7,0,-2.69886,-4.98862,-6.63378e+159,6.95313e-310,1,0
14.168000000,6,0,-2.74494,-5.10524,-6.63378e+159,6.95313e-310,1,0
14.278000000,7,0,-2.78324,-5.13906,-6.63378e+159,6.95313e-310,1,0
14.367000000,7,0,-2.8073,-5.21804,-6.63378e+159,6.95313e-310,1,0
14.434000000,6,0,-2.85866,-5.25185,-6.63378e+159,6.95313e-310,1,0
14.500000000,7,0,-2.90729,-5.32215,-6.63378e+159,6.95313e-310,1,0
14.601000000,7,0,-2.94166,-5.3565,-6.63378e+159,6.95313e-310,1,0
14.700000000,8,0,-2.97419,-5.41528,-6.63378e+159,6.95313e-310,1,0
14.768000000,7,0,-3.00921,-5.45607,-6.63378e+159,6.95313e-310,1,0
14.867000000,8,0,-3.01805,-5.49505,-6.63378e+159,6.95313e-310,1,0
14.968000000,8,0,-3.05791,-5.55902,-6.63378e+159,6.95313e-310,1,0
15.000000000,8,0,-3.08565,-5.67562,-6.63378e+159,6.95313e-310,1,0
15.102000000,8,0,-3.10772,-5.72864,-6.63378e+159,6.95313e-310,1,0
15.201000000,8,0,-3.13346,-5.7916,-6.63378e+159,6.95313e-310,1,0
15.267000000,9,0,-3.15028,-5.82164,-6.63378e+159,6.95313e-310,1,0
15.367000000,8,0,-3.16118,-5.86685,-6.63378e+159,6.95313e-310,1,0
15.435000000,9,0,-3.17558,-5.89834,-6.63378e+159,6.95313e-310,1,0
15.500000000,9,0,-3.19755,-5.94966,-6.63378e+159,6.95313e-310,1,0
15.604000000,9,0,-3.20475,-5.97673,-6.63378e+159,6.95313e-310,1,0
15.670000000,10,0,-3.21505,-6.03371,-6.63378e+159,6.95313e-310,1,0
15.768000000,9,0,-3.22304,-6.08839,-6.63378e+159,6.95313e-310,1,0
15.867000000,9,0,-3.22685,-6.10394,-6.63378e+159,6.95313e-310,1,0
15.934000000,10,0,-3.22881,-6.15372,-6.63378e+159,6.95313e-310,1,0
16.000000000,10,0,-3.23239,-6.18669,-6.63378e+159,6.95313e-310,1,0
16.100000000,11,0,-3.23316,-6.22513,-6.63378e+159,6.95313e-310,1,0
16.200000000,10,0,-3.23648,-6.25443,-6.63378e+159,6.95313e-310,1,0
16.267000000,10,0,-3.24163,-6.39364,-6.63378e+159,6.95313e-310,1,0
16.367000000,11,0,-3.23933,-6.42066,-6.63378e+159,6.95313e-310,1,0
16.435000000,11,0,-3.23901,-6.44164,-6.63378e+159,6.95313e-310,1,0
16.534000000,11,0,-3.22574,-6.47809,-6.63378e+159,6.95313e-310,1,0
16.600000000,11,0,-3.21565,-6.50271,-6.63378e+159,6.95313e-310,1,0
16.701000000,11,0,-3.20243,-6.51389,-6.63378e+159,6.95313e-310,1,0
16.768000000,11,0,-3.18366,-6.54992,-6.63378e+159,6.95313e-310,1,0
16.870000000,12,0,-3.18291,-6.57607,-6.63378e+159,6.95313e-310,1,0
16.968000000,12,0,-3.16831,-6.59212,-6.63378e+159,6.95313e-310,1,0
17.067000000,12,0,-3.14915,-6.63272,-6.63378e+159,6.95313e-310,1,0
17.134000000,13,0,-3.12482,-6.65688,-6.63378e+159,6.95313e-310,1,0
17.235000000,12,0,-3.10296,-6.66257,-6.63378e+159,6.95313e-310,1,0
17.336000000,12,0,-3.07863,-6.67453,-6.63378e+159,6.95313e-310,1,0
17.435000000,13,0,-3.0587,-6.7273,-1.059,-5.96551,1,1
17.567000000,13,0,-3.03509,-6.77358,-1.10126,-6.0306,1,1
17.667000000,13,0,-3.0099,-6.79278,-1.17363,-6.06575,1,1
17.768000000,13,0,-3.00456,-6.83306,-1.20576,-6.11086,1,1
17.868000000,14,0,-3.01202,-6.84701,-1.24378,-6.15896,1,1
17.968000000,13,0,-3.02885,-6.85916,-1.27298,-6.1872,1,1
18.068000000,14,0,-3.05714,-6.91175,-1.29993,-6.21006,1,1
18.169000000,14,0,-3.07832,-6.9599,-1.32774,-6.22503,1,1
18.301000000,15,0,-3.11201,-6.98262,-1.39592,-6.26102,1,1
