0.200000000,0,0,2.20653,-2.50515,3.69504e-81,7.29112e-304,1,0
18.367000000,15,0,-3.13812,-7.0033,-1.4225,-6.29037,1,1
18.467000000,14,0,-3.16351,-7.04476,-1.4492,-6.32348,1,1
18.600000000,15,0,-3.1859,-7.0799,-1.45972,-6.34475,1,1
18.700000000,15,0,-3.20381,-7.1854,-1.52422,-6.37824,1,1
18.800000000,16,0,-3.21841,-7.20279,-1.54733,-6.40811,1,1
18.900000000,15,0,-3.22804,-7.24706,-1.58864,-6.45768,1,1
19.000000000,23,0,-3.23569,-8.66265,-1.61694,-6.47756,1,1
19.100000000,23,0,-3.24304,-8.66609,-1.65331,-6.51586,1,1
19.202000000,24,0,-3.24259,-8.6789,-1.70961,-6.55591,1,1
19.268000000,25,0,-3.25344,-8.68902,-1.71326,-6.57588,1,1
19.367000000,25,0,-3.2567,-8.68598,-1.73725,-6.62051,1,1
19.467000000,26,0,-3.25581,-8.68534,-1.77917,-6.63649,1,1
19.567000000,26,0,-3.25692,-8.679,-1.80971,-6.68768,1,1
19.667000000,27,0,-3.25411,-8.68455,-1.83969,-6.72774,1,1
19.800000000,27,0,-3.24983,-8.6675,-1.89195,-6.76753,1,1
19.901000000,28,0,-3.24224,-8.64385,-1.90367,-6.79943,1,1
20.000000000,28,0,-3.23452,-8.65379,-1.93319,-6.84582,1,1
20.101000000,29,0,-3.2283,-8.62984,-1.95546,-6.89168,1,1
20.201000000,29,0,-3.2236,-8.62022,-1.98564,-6.92088,1,1
20.300000000,29,1,-3.2136,-8.59907,-2.0159,-6.9496,1,1
20.400000000,29,1,-3.20342,-8.59011,-2.03576,-6.99676,1,1
20.500000000,29,1,-3.20197,-8.59583,-2.07091,-7.02042,1,1
20.601000000,29,2,-3.19492,-8.58053,-2.06844,-7.05872,1,1
20.700000000,29,2,-3.18733,-8.57318,-2.11091,-7.08009,1,1
20.800000000,29,2,-3.18399,-8.55728,-2.11747,-7.11517,1,1
20.900000000,29,2,-3.17364,-8.55728,-2.1455,-6.50156,1,1
21.000000000,29,3,-3.16477,-8.5298,-2.16841,-7.17632,1,1
21.100000000,28,4,-3.15666,-8.53852,-2.19092,-7.20199,1,1
21.201000000,9,4,-3.14683,-7.85503,-2.21841,-6.81455,1,1
21.301000000,8,5,-3.14247,-7.83556,-2.21996,-7.269,1,1
21.400000000,8,5,-3.12856,-7.86131,-2.2366,-7.30544,1,1
21.500000000,8,5,-3.12203,-7.84601,-2.25766,-7.3232,1,1
21.603000000,7,5,-3.11427,-7.85314,-2.27912,-7.14385,1,1
21.700000000,7,6,-3.10876,-7.84996,-2.29346,-7.39879,1,1
21.800000000,6,6,-3.09893,-7.83093,-2.3188,-7.42201,1,1
21.903000000,6,6,-3.09062,-7.84833,-2.31683,-7.44022,1,1
22.000000000,5,6,-3.07862,-7.85249,-2.3399,-7.4636,1,1
22.101000000,4,7,-3.07192,-7.85298,-2.35865,-7.64485,1,1
22.201000000,4,7,-3.06548,-7.87221,-2.36127,-7.88183,1,1
22.300000000,4,7,-3.05166,-7.88752,-2.37815,-7.86546,1,1
22.401000000,2,8,-3.04065,-7.90003,-2.38639,-7.8713,1,1
22.500000000,2,8,-3.02931,-7.89048,-2.39277,-7.87489,1,1
22.600000000,1,8,-3.02019,-7.9285,-2.40639,-7.88479,1,1
22.701000000,1,8,-3.00501,-7.92856,-2.42128,-7.88763,1,1
22.801000000,0,9,-2.98782,-7.94058,-2.43387,-7.89458,1,1
22.900000000,0,8,-2.97377,-7.93479,-2.44926,-7.88164,1,1
23.000000000,0,8,-2.95782,-7.93288,-2.45667,-7.89474,1,1
23.101000000,0,7,-2.94475,-7.95555,-2.46222,-6.73072,1,1
23.200000000,0,7,-2.92545,-7.95606,-2.47283,-7.89961,1,1
23.301000000,0,7,-2.9067,-7.96741,-2.48255,-7.91371,1,1
23.400000000,0,6,-2.89702,-7.97552,-2.48282,-6.51576,1,1
23.500000000,0,6,-2.88153,-7.97364,-2.4912,-7.91988,1,1
23.600000000,0,6,-2.86678,-7.98934,-2.51348,-7.94359,1,1
23.700000000,0,5,-2.86187,-7.98013,-2.50287,-7.93289,1,1
23.801000000,0,5,-2.85498,-7.98868,-2.51294,-7.93254,1,1
23.901000000,0,5,-2.84261,-7.99938,-2.52191,-7.95575,1,1
24.001000000,0,4,-2.83486,-8.0071,-2.52927,-7.93773,1,1
24.102000000,0,4,-2.83296,-8.01558,-2.52863,-7.95407,1,1
24.201000000,0,4,-2.82666,-8.01909,-2.53995,-7.95602,1,1
24.300000000,0,4,-2.81076,-8.00725,-2.54057,-7.96503,1,1
24.368000000,0,3,-2.80649,-8.01663,-2.53798,-7.96689,1,1
24.469000000,0,3,-2.80106,-8.03111,-2.55552,-7.9796,1,1
24.567000000,0,3,-2.7942,-8.03334,-2.55687,-7.98325,1,1
24.668000000,0,3,-2.79112,-8.04037,-2.56473,-7.98419,1,1
24.767000000,0,2,-2.78734,-8.03737,-2.56137,-7.98028,1,1
24.900000000,0,2,-2.7808,-8.04095,-2.56103,-7.97672,1,1
25.000000000,0,2,-2.77374,-8.05084,-2.57488,-7.98056,1,1
25.102000000,0,1,-2.77335,-8.04724,-2.57033,-7.9839,1,1
25.201000000,0,1,-2.7694,-8.05015,-2.59494,-7.99392,1,1
25.300000000,0,1,-2.76781,-8.0549,-2.58306,-8.00161,1,1
25.400000000,0,1,-2.76089,-8.06888,-2.58549,-7.99739,1,1
25.500000000,0,1,-2.75643,-8.05164,-2.58851,-7.99954,1,1
25.601000000,0,0,-2.75747,-8.06959,-2.58937,-8.00526,1,1
25.700000000,0,0,-2.74884,-8.07532,-2.59283,-8.02339,1,1
25.800000000,0,0,-2.75086,-8.07103,-2.59184,-8.02505,1,1
25.900000000,0,0,-2.74791,-8.07561,-2.60603,-8.017,1,1
26.000000000,0,0,-2.74458,-8.07598,-2.60408,-8.02156,1,1
26.101000000,0,0,-2.74071,-8.05833,-2.61094,-8.02814,1,1
26.200000000,0,0,-2.74483,-8.07733,-2.60809,-8.03272,1,1
26.300000000,0,0,-2.73986,-8.08111,-2.62207,-8.04466,1,1
26.400000000,0,0,-2.73117,-8.07894,-2.61803,-8.0413,1,1
26.500000000,0,0,-2.73315,-8.09048,-2.61147,-8.05,1,1
26.602000000,0,0,-2.73193,-8.08418,-2.61236,-8.04556,1,1
26.701000000,0,0,-2.72303,-8.08037,-2.61275,-8.06425,1,1
26.801000000,0,0,-2.71538,-8.09319,-2.61552,-8.0688,1,1
26.900000000,0,0,-2.71462,-8.08388,-2.61931,-8.07832,1,1
27.000000000,0,0,-2.70761,-8.10076,-2.6274,-8.07338,1,1
27.100000000,0,0,-2.70093,-8.08899,-2.62099,-8.08657,1,1
27.200000000,0,0,-2.69629,-8.09671,-2.62096,-8.08809,1,1
27.301000000,0,0,-2.68834,-8.09408,-2.6254,-8.08949,1,1
27.401000000,0,0,-2.68561,-8.09661,-2.62403,-8.09438,1,1
27.500000000,0,0,-2.6801,-8.08022,-2.62956,-8.09874,1,1
27.600000000,0,0,-2.67435,-8.09947,-2.63003,-8.09191,1,1
27.700000000,0,0,-2.6748,-8.08789,-2.62875,-8.09942,1,1
27.800000000,0,0,-2.67103,-8.09348,-2.62533,-8.10004,1,1
27.900000000,0,0,-2.66552,-8.09303,-2.63104,-8.09127,1,1
28.000000000,0,0,-2.6604,-8.08614,-2.63437,-8.1048,1,1
28.100000000,0,0,-2.66262,-8.10012,-2.62866,-8.0918,1,1
28.200000000,0,0,-2.66889,-8.09598,-2.63853,-8.09804,1,1
28.301000000,0,0,-2.66025,-8.09017,-2.64194,-8.10991,1,1
28.400000000,0,0,-2.66359,-8.09504,-2.63124,-8.10523,1,1
28.500000000,0,0,-2.66431,-8.09846,-2.63102,-8.10974,1,1
28.600000000,0,0,-2.66082,-8.09731,-2.63711,-8.10119,1,1
28.702000000,0,0,-2.65975,-8.09375,-2.63878,-8.11131,1,1
28.801000000,0,0,-2.65507,-8.0991,-2.63644,-8.10341,1,1
28.900000000,0,0,-2.66019,-8.09581,-2.63986,-8.11458,1,1
29.000000000,0,0,-2.65863,-8.10121,-2.63094,-8.10711,1,1
29.100000000,0,0,-2.65661,-8.0877,-2.63586,-8.11513,1,1
29.200000000,0,0,-2.66444,-8.1012,-2.63957,-8.11449,1,1
29.300000000,0,0,-2.65991,-8.09829,-2.63617,-8.1102,1,1
29.434000000,0,0,-2.6632,-8.08747,-2.62972,-8.11024,1,1
29.534000000,0,0,-2.67003,-8.09501,-2.62804,-8.11192,1,1
29.636000000,0,0,-2.65889,-8.08405,-2.63478,-8.11315,1,1
29.701000000,0,0,-2.6693,-8.06955,-2.63515,-8.11202,1,1
29.804000000,0,0,-2.65713,-8.08418,-2.63252,-8.10358,1,1
29.900000000,0,0,-2.66112,-8.07973,-2.63523,-8.11478,1,1
30.000000000,0,0,-2.66196,-8.07974,-2.6445,-8.11188,1,1
30.100000000,0,0,-2.66114,-8.07925,-2.6307,-8.10668,1,1
30.200000000,0,0,4.67118e-310,4.67118e-310,-2.63412,-8.11307,0,1
30.300000000,0,0,4.67118e-310,4.67118e-310,-2.62655,-8.10771,0,1
30.400000000,0,0,4.67118e-310,4.67118e-310,-2.63568,-8.11204,0,1
30.468000000,0,0,4.67118e-310,4.67118e-310,-2.63602,-8.13029,0,1
30.569000000,0,0,4.67118e-310,4.67118e-310,-2.63729,-8.12126,0,1
30.667000000,0,0,4.67118e-310,4.67118e-310,-2.63473,-8.12134,0,1
30.702000000,0,0,4.67118e-310,4.67118e-310,-2.63941,-8.11981,0,1
30.800000000,0,0,4.67118e-310,4.67118e-310,-2.63885,-8.11618,0,1
30.906000000,0,0,4.67118e-310,4.67118e-310,-2.64217,-8.11313,0,1
30.968000000,0,0,4.67118e-310,4.67118e-310,-2.64241,-8.13073,0,1
31.067000000,0,0,4.67118e-310,4.67118e-310,-2.6225,-8.12377,0,1
31.167000000,0,0,4.67118e-310,4.67118e-310,-2.62217,-8.16135,0,1
31.270000000,0,0,4.67118e-310,4.67118e-310,-2.61154,-8.11274,0,1
31.369000000,0,0,4.67118e-310,4.67118e-310,-2.59828,-8.15749,0,1
31.468000000,0,0,4.67118e-310,4.67118e-310,-2.5816,-8.17622,0,1
31.569000000,0,0,4.67118e-310,4.67118e-310,-2.54804,-8.15715,0,1
31.667000000,0,0,4.67118e-310,4.67118e-310,-2.53626,-8.1557,0,1
31.772000000,0,0,4.67118e-310,4.67118e-310,-2.51845,-8.16655,0,1
31.869000000,0,0,4.67118e-310,4.67118e-310,-2.4705,-8.16945,0,1
31.934000000,0,0,4.67118e-310,4.67118e-310,-2.44359,-8.13809,0,1
32.034000000,0,0,4.67118e-310,4.67118e-310,-2.40545,-8.11088,0,1
32.100000000,0,0,4.67118e-310,4.67118e-310,-2.37178,-8.07697,0,1
32.202000000,0,0,4.67118e-310,4.67118e-310,-2.3401,-8.05545,0,1
32.302000000,0,0,4.67118e-310,4.67118e-310,-2.31108,-7.9839,0,1
32.400000000,0,0,4.67118e-310,4.67118e-310,-2.21584,-7.93153,0,1
32.500000000,0,0,4.67118e-310,4.67118e-310,-2.17228,-7.85481,0,1
32.567000000,0,0,4.67118e-310,4.67118e-310,-2.14648,-7.80197,0,1
32.667000000,0,0,4.67118e-310,4.67118e-310,-2.1159,-7.7401,0,1
32.768000000,0,0,4.67118e-310,4.67118e-310,-2.05543,-7.70174,0,1
32.867000000,0,0,4.67118e-310,4.67118e-310,-2.03391,-7.61787,0,1
32.901000000,0,0,4.67118e-310,4.67118e-310,-1.96273,-7.56543,0,1
33.001000000,0,0,4.67118e-310,4.67118e-310,-1.90833,-7.51391,0,1
33.100000000,0,0,4.67118e-310,4.67118e-310,-1.88035,-7.42354,0,1
33.201000000,0,0,4.67118e-310,4.67118e-310,-1.84395,-7.35066,0,1
33.301000000,0,0,4.67118e-310,4.67118e-310,-1.80759,-7.3082,0,1
33.400000000,0,0,4.67118e-310,4.67118e-310,-1.75386,-7.25794,0,1
33.500000000,0,0,4.67118e-310,4.67118e-310,-1.71769,-7.1902,0,1
33.600000000,0,0,4.67118e-310,4.67118e-310,-1.67224,-7.12762,0,1
33.667000000,0,0,4.67118e-310,4.67118e-310,-1.63827,-7.17205,0,1
33.769000000,0,0,4.67118e-310,4.67118e-310,-1.60538,-7.1056,0,1
33.867000000,0,0,4.67118e-310,4.67118e-310,-1.56533,-7.08587,0,1
33.934000000,0,0,4.67118e-310,4.67118e-310,-1.53,-7.02305,0,1
34.035000000,0,0,4.67118e-310,4.67118e-310,-1.49,-6.95948,0,1
34.100000000,0,0,4.67118e-310,4.67118e-310,-1.4763,-6.93246,0,1
34.200000000,0,0,4.67118e-310,4.67118e-310,-1.42971,-6.86218,0,1
34.269000000,0,0,4.67118e-310,4.67118e-310,-1.39701,-6.82271,0,1
34.400000000,0,0,4.67118e-310,4.67118e-310,-1.35607,-6.76022,0,1
34.467000000,0,0,4.67118e-310,4.67118e-310,-1.30853,-6.73075,0,1
34.568000000,0,0,4.67118e-310,4.67118e-310,-1.2593,-6.68094,0,1
34.673000000,0,0,4.67118e-310,4.67118e-310,-1.23687,-6.64851,0,1
34.767000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
34.834000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
34.935000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
35.000000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
35.100000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
35.170000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
35.267000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
35.369000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
35.434000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
35.534000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
35.602000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
35.700000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
35.802000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
35.900000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
36.000000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
36.100000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
36.200000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
36.300000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
36.401000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
36.500000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
36.600000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
36.700000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
36.800000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
36.900000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
36.967000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
37.100000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
37.201000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
37.300000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
37.371000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
37.468000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
37.534000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
37.634000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
37.700000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
37.800000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
37.900000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
38.001000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
38.100000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
38.201000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
38.300000000,0,0,4.67118e-310,4.67118e-310,-6.63378e+159,6.95313e-310,0,0
