0.201000000,0,24,-2.59375,41.5,0.0206689
0.267000000,0,24,-2.59375,41.5,0.184998
0.342000000,0,24,-2.59375,41.5,1.1591
0.402000000,0,26,-3.98982,31.9186,2.30652
0.468000000,0,26,-3.62935,29.0348,2.90093
0.679000000,0,22,-0.720229,23.0473,4.3
0.716000000,0,22,-0.689826,22.0744,4.5331
0.779000000,0,0,1e-08,20.7689,4.81987
0.943000000,0,21,0.625663,20.0212,5.00285
0.979000000,0,21,0.628035,20.0971,4.97381
1.017000000,0,23,1.27494,20.399,4.907
1.079000000,0,23,1.24289,19.8863,5.03041
1.118000000,0,23,1.25149,20.0239,4.98944
1.219000000,0,23,1.27486,20.3978,4.91365
1.280000000,0,23,1.24236,19.8778,5.03857
1.346000000,0,23,1.26225,20.196,4.95031
1.379000000,0,23,1.27154,20.3446,4.93002
1.479000000,0,23,1.23859,19.8174,5.04735
1.515000000,0,23,1.26683,20.2693,4.92736
1.580000000,0,21,0.632886,20.2523,4.95
1.647000000,0,21,0.619223,19.8151,5.04405
1.721000000,0,21,0.632416,20.2373,4.93986
1.779000000,0,19,0.316507,20.2565,4.95035
1.818000000,0,19,0.309963,19.8376,5.03326
1.879000000,0,19,0.317592,20.3259,4.91961
1.980000000,0,19,0.3138,20.0832,5.00894
2.015000000,0,17,0.156002,19.9683,4.99486
2.079000000,0,19,0.318511,20.3847,4.91443
2.179000000,0,19,0.310875,19.896,5.0311
2.219000000,0,19,0.315311,20.1799,4.95634
2.279000000,0,19,0.3177,20.3328,4.93762
2.380000000,0,19,0.309574,19.8127,5.04826
2.415000000,0,19,0.317437,20.316,4.9195
2.479000000,0,17,0.157422,20.15,4.98245
2.547000000,0,17,0.154727,19.8051,5.03364
2.615000000,0,17,0.159112,20.3663,4.91111
2.680000000,0,17,0.156186,19.9918,5.00599
2.746000000,0,17,0.15532,19.881,5.01318
2.815000000,0,17,0.159024,20.3551,4.91568
2.879000000,0,17,0.156259,20.0012,5.02466
2.948000000,0,17,0.156773,20.067,4.97704
2.979000000,0,17,0.159163,20.3728,4.91527
3.048000000,0,17,0.155687,19.9279,5.02646
3.118000000,0,15,0.0784115,20.0733,4.97089
3.179000000,0,11,0.0198978,20.3753,4.91915
3.249000000,0,11,0.0194203,19.8863,5.02998
3.279000000,0,15,0.0786865,20.1437,4.95328
3.379000000,0,15,0.0795157,20.356,4.92133
3.418000000,0,15,0.0773223,19.7945,5.04916
3.479000000,0,17,0.157916,20.2133,4.94184
3.548000000,0,17,0.159211,20.379,4.91446
3.580000000,0,17,0.155741,19.9348,5.03879
3.679000000,0,17,0.15683,20.0742,4.96631
3.714000000,0,15,0.0793142,20.3044,4.93654
3.779000000,0,17,0.154705,19.8022,5.04686
3.881000000,0,17,0.158294,20.2616,4.93224
3.916000000,0,15,0.0789558,20.2127,4.96806
3.979000000,0,13,0.0387859,19.8584,5.01916
4.080000000,0,13,0.0397572,20.3557,4.91155
4.149000000,0,16,-0.0776804,19.8862,5.03153
4.179000000,0,15,0.0781394,20.0037,4.97672
4.247000000,0,15,0.0795906,20.3752,4.91044
4.317000000,0,15,0.0778304,19.9246,5.02097
4.380000000,0,17,0.156052,19.9747,4.98612
4.448000000,0,17,0.159178,20.3748,4.91349
4.479000000,0,12,-0.0194403,19.9069,5.03073
4.547000000,0,15,0.078001,19.9683,4.99246
4.614000000,0,11,0.0199064,20.3841,4.91127
4.679000000,0,13,0.0390399,19.9885,5.02393
4.747000000,0,6,-0.002458,20.136,4.9576
4.819000000,0,11,0.0198615,20.3381,4.93106
4.879000000,0,6,-0.00242224,19.843,5.04373
4.947000000,0,20,-0.315274,20.1775,4.94681
5.016000000,0,15,0.0789197,20.2034,4.97726
5.079000000,0,9,0.00967287,19.81,5.04189
5.148000000,0,9,0.00993606,20.3491,4.91485
5.214000000,0,18,-0.156398,20.0189,5.01346
5.279000000,0,13,0.0389752,19.9553,5.00309
5.315000000,0,6,-0.00248649,20.3693,4.91085
5.379000000,0,17,0.155651,19.9234,5.03233
5.479000000,0,17,0.157055,20.103,4.95723
5.549000000,0,13,0.0396819,20.3171,4.93901
5.615000000,0,17,0.154868,19.823,5.02769
5.679000000,0,14,-0.0397827,20.3688,4.91038
5.747000000,0,17,0.156325,20.0096,5.01337
5.814000000,0,13,0.0391896,20.0651,4.97999
5.879000000,0,16,-0.0795955,20.3764,4.92496
5.948000000,0,17,0.155156,19.86,5.03693
5.981000000,0,15,0.0783149,20.0486,4.96235
6.048000000,0,9,0.00993643,20.3498,4.92406
6.114000000,0,6,-0.00242151,19.837,5.04756
6.180000000,0,1,0.000618967,20.2823,4.9252
6.279000000,0,13,0.0395539,20.2516,4.95562
6.316000000,0,15,0.0776283,19.8729,5.01592
6.414000000,0,15,0.0795945,20.3762,4.90908
6.480000000,0,0,1e-08,19.9562,5.01852
6.548000000,0,6,-0.00245565,20.1167,4.96915
6.617000000,0,18,-0.158497,20.2876,4.94406
6.679000000,0,16,-0.0773875,19.8112,5.04306
6.749000000,0,13,0.0396859,20.3192,4.92156
6.816000000,0,11,0.0194979,19.9658,5.02426
6.880000000,0,0,1e-08,20.1982,4.94758
6.979000000,0,16,-0.0794057,20.3279,4.92767
7.048000000,0,14,-0.0386555,19.7916,5.04614
7.118000000,0,13,0.039572,20.2609,4.92203
7.179000000,0,11,0.0196728,20.1449,4.98162
7.248000000,0,24,-1.24527,19.9243,5.0076
7.315000000,0,13,0.0397541,20.3541,4.91795
7.381000000,0,9,0.00971816,19.9028,5.04062
7.448000000,0,13,0.0394054,20.1756,4.94385
7.517000000,0,17,0.158379,20.2726,4.94715
7.579000000,0,18,-0.15469,19.8004,5.04773
7.647000000,0,17,0.158619,20.3032,4.92766
7.718000000,0,17,0.157369,20.1432,4.99171
7.780000000,0,15,0.0777183,19.8959,4.99052
7.851000000,0,17,0.159187,20.376,4.91193
7.917000000,0,13,0.0387641,19.8472,5.03829
7.979000000,0,17,0.157141,20.114,4.94171
8.048000000,0,17,0.158609,20.3019,4.94807
8.118000000,0,14,-0.0387363,19.833,5.02712
8.179000000,0,13,0.0398111,20.3833,4.91075
8.279000000,0,16,-0.0781306,20.0014,5.01476
8.314000000,0,17,0.156981,20.0936,4.96436
8.379000000,0,8,-0.00496491,20.3363,4.93041
8.479000000,0,2,-0.000604262,19.8005,5.04964
8.518000000,0,15,0.0792927,20.2989,4.92749
8.579000000,0,15,0.0789336,20.207,4.96922
8.679000000,0,15,0.0773908,19.812,5.03063
8.747000000,0,18,-0.159179,20.3749,4.91014
8.779000000,0,15,0.0780877,19.9905,5.01962
8.879000000,0,15,0.0777741,19.9102,4.99911
8.914000000,0,2,-0.000621253,20.3572,4.91833
8.979000000,0,16,-0.0775614,19.8557,5.03808
9.047000000,0,22,-0.627133,20.0683,4.96739
9.117000000,0,17,0.158862,20.3344,4.92986
9.179000000,0,20,-0.310763,19.8889,5.04438
9.248000000,0,16,-0.0789277,20.2055,4.94676
9.280000000,0,15,0.0793803,20.3214,4.93576
9.348000000,0,15,0.0774659,19.8313,5.04224
9.414000000,0,15,0.0790251,20.2304,4.93661
9.480000000,0,15,0.0793116,20.3038,4.94284
9.549000000,0,15,0.0773366,19.7982,5.04579
9.617000000,0,15,0.0793862,20.3229,4.92284
9.680000000,0,18,-0.15754,20.1652,4.99339
9.748000000,0,20,-0.3103,19.8592,5.0253
9.817000000,0,14,-0.0397315,20.3425,4.9119
9.879000000,0,17,0.156622,20.0477,5.0192
9.949000000,0,15,0.0784497,20.0831,4.97585
10.016000000,0,17,0.158479,20.2853,4.94619
10.122000000,0,17,0.155008,19.8411,5.02636
10.179000000,0,9,0.00993783,20.3527,4.9131
10.249000000,0,19,0.310742,19.8875,5.03078
10.322000000,0,12,-0.0197063,20.1793,4.94691
10.379000000,0,22,-0.63547,20.335,4.95601
10.447000000,0,15,0.0773343,19.7976,5.04668
10.517000000,0,14,-0.0396502,20.3009,4.92511
10.579000000,0,17,0.157855,20.2054,4.98422
10.679000000,0,15,0.0779391,19.9524,4.99144
10.721000000,0,16,-0.0795244,20.3582,4.92623
10.819000000,0,15,0.0773434,19.7999,5.03679
10.880000000,0,13,0.039728,20.3407,4.91021
10.982000000,0,17,0.156185,19.9917,5.01911
11.048000000,0,15,0.0791757,20.269,4.93165
11.114000000,0,13,0.0396303,20.2907,4.96063
11.213000000,0,15,0.0780148,19.9718,4.97924
11.282000000,0,13,0.0397935,20.3742,4.92887
11.381000000,0,14,-0.0387351,19.8323,5.03526
11.448000000,0,16,-0.0794899,20.3494,4.92138
11.513000000,0,15,0.0775363,19.8493,5.04485
11.581000000,0,11,0.0197967,20.2718,4.92644
11.682000000,0,22,-0.627536,20.0811,5.0051
11.747000000,0,22,-0.631819,20.2182,4.94732
11.847000000,0,17,0.157961,20.219,4.95646
11.881000000,0,20,-0.310955,19.9011,5.01891
11.981000000,0,17,0.159237,20.3823,4.90865
12.050000000,0,19,0.310145,19.8493,5.04233
12.114000000,0,17,0.157309,20.1356,4.94509
12.214000000,0,15,0.0785022,20.0966,4.99473
12.284000000,0,19,0.311801,19.9552,4.98072
12.386000000,0,19,0.317376,20.312,4.97555
12.480000000,0,17,0.157086,20.107,4.95041
12.547000000,0,19,0.316062,20.228,4.97113
12.613000000,0,19,0.309809,19.8278,5.01536
12.681000000,0,17,0.159129,20.3685,4.91531
12.780000000,0,17,0.155566,19.9124,5.02231
12.848000000,0,17,0.157992,20.223,4.93093
12.914000000,0,11,0.0197083,20.1813,4.98029
13.013000000,0,20,-0.311009,19.9045,4.97529
13.080000000,0,15,0.0794077,20.3284,4.94273
13.183000000,0,7,0.00484674,19.8522,5.03085
13.249000000,0,20,-0.317964,20.3497,4.93135
13.314000000,0,11,0.0193508,19.8152,5.04818
13.413000000,0,14,-0.0397985,20.3768,4.91081
13.514000000,0,20,-0.310277,19.8577,5.04627
13.582000000,0,16,-0.0793672,20.318,4.91326
13.683000000,0,13,0.0388375,19.8848,5.03499
13.748000000,0,7,0.00495074,20.2782,4.91843
13.849000000,0,15,0.0779983,19.9676,5.02224
13.914000000,0,18,-0.157494,20.1593,4.95871
13.981000000,0,12,-0.0198125,20.288,4.95187
14.082000000,0,17,0.155203,19.8659,5.02515
14.147000000,0,13,0.0397881,20.3715,4.91802
14.215000000,0,17,0.154876,19.8242,5.04202
14.281000000,0,17,0.158436,20.2798,4.92512
14.380000000,0,17,0.156449,20.0255,5.02257
14.480000000,0,16,-0.0790761,20.2435,4.93102
14.547000000,0,19,0.311556,19.9396,5.02778
14.613000000,0,17,0.156245,19.9993,4.98003
14.682000000,0,17,0.159175,20.3743,4.91604
14.780000000,0,19,0.309349,19.7983,5.0466
14.848000000,0,17,0.159191,20.3765,4.9119
14.913000000,0,17,0.155383,19.889,5.03854
15.015000000,0,15,0.0794026,20.3271,4.91571
15.113000000,0,17,0.155647,19.9228,5.04081
15.179000000,0,18,-0.158111,20.2382,4.93169
15.247000000,0,4,-0.00123021,20.1557,4.98537
15.350000000,0,17,0.156806,20.0712,4.96036
15.415000000,0,17,0.158858,20.3339,4.93016
15.516000000,0,18,-0.155876,19.9522,4.99911
15.583000000,0,4,-0.00124329,20.3701,4.92508
15.682000000,0,15,0.0776041,19.8666,4.99693
15.781000000,0,11,0.0199026,20.3803,4.91472
15.848000000,0,18,-0.154736,19.8062,5.04441
15.916000000,0,17,0.159067,20.3606,4.91027
16.018000000,0,17,0.154672,19.798,5.04717
16.119000000,0,20,-0.318339,20.3737,4.91352
16.182000000,0,17,0.154875,19.824,5.04512
16.284000000,0,19,0.317328,20.309,4.92699
16.346000000,0,17,0.156437,20.0239,4.99672
16.418000000,0,19,0.313531,20.066,4.97497
16.515000000,0,17,0.15692,20.0857,4.98759
16.581000000,0,17,0.156568,20.0407,4.96815
16.685000000,0,19,0.317008,20.2885,4.96329
16.819000000,0,19,0.314,20.096,4.94824
16.880000000,0,19,0.314201,20.1088,5.02077
16.946000000,0,16,-0.0783924,20.0685,4.96629
17.019000000,0,19,0.317626,20.3281,4.94325
17.115000000,0,19,0.310637,19.8808,5.0216
17.181000000,0,19,0.31788,20.3443,4.92468
17.280000000,0,19,0.309412,19.8024,5.04231
17.381000000,0,21,0.636828,20.3785,4.91048
17.447000000,0,21,0.619554,19.8257,5.04153
17.519000000,0,21,0.633822,20.2823,4.93174
17.619000000,0,21,0.620476,19.8552,5.04381
17.719000000,0,19,0.317472,20.3182,4.92225
17.782000000,0,19,0.310485,19.8711,5.03995
17.881000000,0,19,0.315631,20.2004,4.93872
17.946000000,0,19,0.314004,20.0962,4.99955
18.017000000,0,21,0.624419,19.9814,4.97988
18.118000000,0,21,0.63069,20.1821,4.98428
18.219000000,0,21,0.628099,20.0992,4.97007
18.285000000,0,21,0.633695,20.2782,4.96615
18.379000000,0,23,1.2439,19.9024,4.9851
